ज़िला,विधानसभा,उम्मीदवार,चुनाव चरण,उम्मीदवार मतपत्र संख्या
पश्चिम चंपारण,5-लौरिया,सुनील कुमार,दूसरा चरण,5
पूर्वी चंपारण,13-हरसिद्धि (एससी),अवधेश राम,दूसरा चरण,3
पूर्वी चंपारण,21-ढाका,डॉ. लाल बाबू प्रसाद,दूसरा चरण,6
सीतामढ़ी,26-सुरसंड,उषा किरण,दूसरा चरण,5
सीतामढ़ी,29-रुन्नीसैदपुर,विजय कुमार साह,दूसरा चरण,6
मधुबनी,32- बेनीपट्टी,परवेज आलम,दूसरा चरण,7
सुपौल,41-निर्मली,राम प्रवेश कुमार यादव,दूसरा चरण,6
अररिया,51-सिकटी,मोहम्मद रागिब ,दूसरा चरण,5
किशनगंज,55-कोचाधामन,अबु अफ़्फ़ान फारूकी,दूसरा चरण,4
पूर्णिया,56-अमौर,अफ़रोज़,दूसरा चरण,6
पूर्णिया,57-बायसी,मोहम्मद शाहनवाज़ आलम,दूसरा चरण,6
कटिहार,66-प्राणपुर,कुणाल निषाद,दूसरा चरण,5
मधेपुरा,70-आलमनगर,सुबोध कुमार सुमन,पहला चरण,5
सहरसा,75-सहरसा,किशोर कुमार,पहला चरण,5
सहरसा,76-सिमरी बख्तियारपुर,सुरेंद्र यादव,पहला चरण,6
सहरसा,77-महिषी,शमीम अख्तर,पहला चरण,6
दरभंगा,82-दरभंगा ग्रामीण,शोएब खान,पहला चरण,8
दरभंगा,83-दरभंगा,राकेश कुमार मिश्रा,पहला चरण,7
दरभंगा,86-केवटी,बिल्टू साहनी,पहला चरण,4
मुजफ्फरपुर,90-मीनापुर,तेज नारायण साहनी,पहला चरण,5
मुजफ्फरपुर,94-मुजफ्फरपुर,डॉ अमित कुमार दास,पहला चरण,8
गोपालगंज,103-भोरे (एससी),प्रीति किन्नर,पहला चरण,5
सिवान,108-रघुनाथपुर,राहुल कीर्ति सिंह,पहला चरण,5
सिवान,109-दरौंदा,सत्येंद्र कुमार यादव,पहला चरण,5
सारन,114-मांझी,यदु वंश गिरि,पहला चरण,4
सारन,115-बनियापुर,श्रवण कुमार महतो,पहला चरण,5
सारन,118-छपरा,जय प्रकाश सिंह,पहला चरण,3
सारन,121-परसा,मुसाहेब महतो,पहला चरण,8
सारन,122-सोनेपुर,चंदन लाल मेहता,पहला चरण,4
समस्तीपुर,131-कल्याणपुर (एससी),राम बालक पासवान,पहला चरण,5
समस्तीपुर,135-मोरवा,जागृति ठाकुर,पहला चरण,6
बेगूसराय,144-मटिहानी,डॉ. अरुण कुमार,पहला चरण,3
बेगूसराय,146-बेगूसराय,सुरेंद्र कुमार साहनी,पहला चरण,7
खगड़िया,149-खगड़िया,जयंती पटेल,पहला चरण,3
खगड़िया,150-बेलदौर,गजेन्द्र कुमार सिंह,पहला चरण,9
खगड़िया,151-परबत्ता,विनय कुमार वरुण,पहला चरण,5
भागलपुर,154-पिरपैंती (एससी),घनश्याम दास,दूसरा चरण,5
बांका,163-बेलहर,ब्रज किशोर पंडित,दूसरा चरण,7
नालंदा,171-अस्थावां,लता सिंह,पहला चरण,5
नालंदा,172-बिहारशरीफ,दिनेश कुमार,पहला चरण,5
नालंदा,176-नालंदा,कुमारी पूनम सिन्हा,पहला चरण,5
पटना- महानगर,183-कुम्हरार, कृष्ण चंद्र सिन्हा,पहला चरण,6
भोजपुर,194-आरा,डॉ. विजय कुमार गुप्ता,पहला चरण,10
रोहतास,207-चेनारी (एससी),नेहा कुमारी,दूसरा चरण,6
रोहतास,209-करगहर,रितेश रंजन,दूसरा चरण,8
औरंगाबाद,219-गोह,सीताराम दुखारी,दूसरा चरण,6
औरंगाबाद,221-नबीनगर,अर्चना चंद्रा,दूसरा चरण,6
गया,227-इमामगंज (एससी),डॉ. अजीत कुमार,दूसरा चरण,2
गया,229-बोधगया (एससी),लक्ष्मण मांझी,दूसरा चरण,5
पश्चिम चंपारण,6-नौतन,संतोष चौधरी,दूसरा चरण,7
पूर्वी चंपारण,10-रक्सौल,कपिलदेव प्रसाद उर्फ ​​भुवन पटेल,दूसरा चरण,3
पूर्वी चंपारण,12-नरकटिया,लाल बाबू यादव,दूसरा चरण,3
पूर्वी चंपारण,16-कल्याणपुर,डॉ. मंतोष साहनी,दूसरा चरण,6
पूर्वी चंपारण,20-चिरैया,संजय सिंह,दूसरा चरण,5
शिवहर,22-शिवहर,नीरज सिंह,दूसरा चरण,5
सीतामढ़ी,23-रीगा,कृष्ण मोहन,दूसरा चरण,4
सीतामढ़ी,24-बाथनाहा (एससी),डॉ. नवल किशोर चौधरी,दूसरा चरण,6
सीतामढ़ी,27-बाजपट्टी,आज़म हुसैन अनवर,दूसरा चरण,5
मधुबनी,31-हरलाखी,रत्नेश्वर ठाकुर,दूसरा चरण,3
मधुबनी,37-राजनगर (एससी),ज़ियाउद्दीन खान,दूसरा चरण,7
मधुबनी,38-झंझारपुर,केशव भंडारी,दूसरा चरण,4
सुपौल,42-पिपरा,इंद्रदेव साह,दूसरा चरण,6
सुपौल,44-त्रिवेणीगंज (एससी),प्रदीप राम,दूसरा चरण,5
अररिया,46-नरपतगंज,जनार्दन यादव,दूसरा चरण,5
किशनगंज,53-ठाकुरगंज,एमडी एकरामुल हक,दूसरा चरण,4
पूर्णिया,58-कस्बा,इत्तेफाक आलम उर्फ ​​मुन्ना,दूसरा चरण,5
पूर्णिया,59-बनमनखी (एससी),मनोज कुमार ऋषि,दूसरा चरण,5
पूर्णिया,60-रुपौली,आमोद कुमार,दूसरा चरण,6
कटिहार,63-कटिहार,डॉ. गाज़ी शरीक,दूसरा चरण,4
कटिहार,64-कड़वा,मोहम्मद शहरयार,दूसरा चरण,5
कटिहार,65-बलरामपुर,अशब आलम,दूसरा चरण,4
कटिहार,67-मनिहारी (एसटी),बबलू सोरेन,दूसरा चरण,6
कटिहार,69-कोरा (एससी),निर्मल कुमार राज,दूसरा चरण,5
मधेपुरा,72-सिंहेश्वर (एससी),प्रमोद कुमार राम,पहला चरण,4
मधेपुरा,73-मधेपुरा,शशि कुमार यादव,पहला चरण,8
सहरसा,74-सोनबर्षा (एससी),सत्येंद्र हाजरा,पहला चरण,4
दरभंगा,78-कुशेश्वर स्थान (एससी),शत्रुधन पासवान,पहला चरण,4
दरभंगा,79-गौरा बौराम,डॉ. इफ्तकार आलम,पहला चरण,4
दरभंगा,85-बहादुरपुर,आमिर हैदर,पहला चरण,7
सिवान,110-बड़हरिया,डॉ. शाहनवाज़,पहला चरण,6
सिवान,111-गोरियाकोठी,एज़ाज़ अहमद सिद्दीकी,पहला चरण,5
सरन,116-तरैया,सत्येंद्र कुमार साहनी,पहला चरण,10
वैशाली,127-राजा पाकर (एससी),मुकेश कुमार राम,पहला चरण,10
वैशाली,129-महनार,डॉ. राजेश चौरसिया,पहला चरण,10
वैशाली,130-पातेपुर (एससी),दशई चौधरी,पहला चरण,4
समस्तीपुर,132-वारिसनगर,सत्य नारायण उर्फ ​​प्रदीप साहनी,पहला चरण,9
समस्तीपुर,134-उजियारपुर,दुर्गा प्रसाद सिंह,पहला चरण,4
समस्तीपुर,139-रोसेरा (एससी),रोहित पासवान,पहला चरण,5
समस्तीपुर,140-हसनपुर,इंदु गुप्ता,पहला चरण,6
बेगूसराय,141-चेरिया बरियारपुर,डॉ. मृत्युंजय,पहला चरण,3
बेगूसराय,147-बखरी (एससी),डॉ. संजय कुमार पासवान,पहला चरण,5
