District,Assembly,Candidate,Election Phase,Candidate Ballot Number,,ज़िला,विधानसभा,उम्मीदवार,चुनाव चरण,उम्मीदवार मतपत्र संख्या,,ज़िला,विधानसभा,उम्मीदवार,चुनाव चरण,उम्मीदवार मतपत्र संख्या
Sitamarhi,29-Runnisaidpur,Vijay Kumar Sah,2nd Phase,6,,सीतामढ़ी,29-रुन्नीसैदपुर,विजय कुमार साह,दूसरा चरण,6,,सीतामढ़ी,29-रुन्नीसैदपुर,विजय कुमार साह,दूसरा चरण,6
Madhepura,70-Alamnagar,Subodh Kumar Suman,1st Phase,5,,मधेपुरा,70-आलमनगर,सुबोध कुमार सुमन,पहला चरण,5,,मधेपुरा,70-आलमनगर,सुबोध कुमार सुमन,पहला चरण,5
Saharsa,75-Saharsa,Kishor Kumar Munna,1st Phase,5,,सहरसा,75-सहरसा,किशोर कुमार मुन्ना,पहला चरण,5,,सहरसा,75-सहरसा,किशोर कुमार,पहला चरण,5
Saharsa,76-Simri Bakhtiarpur,Surendra Yadav,1st Phase,6,,सहरसा,76-सिमरी बख्तियारपुर,सुरेंद्र यादव,पहला चरण,6,,सहरसा,76-सिमरी बख्तियारपुर,सुरेंद्र यादव,पहला चरण,6
Saharsa,77-Mahishi,Shamim Akhtar,1st Phase,6,,सहरसा,77-महिषी,शमीम अख्तर,पहला चरण,6,,सहरसा,77-महिषी,शमीम अख्तर,पहला चरण,6
Darbhanga,82-Darbhanga Rural,Shoaib Khan,1st Phase,8,,दरभंगा,82-दरभंगा ग्रामीण,शोएब खान,पहला चरण,8,,दरभंगा,82-दरभंगा ग्रामीण,शोएब खान,पहला चरण,8
Darbhanga,83-Darbhanga,R.K Mishra,1st Phase,7,,दरभंगा,83-दरभंगा,आर.के मिश्रा,पहला चरण,7,,दरभंगा,83-दरभंगा,राकेश कुमार मिश्रा,पहला चरण,7
Darbhanga,86-Keoti,Biltu Sahani,1st Phase,4,,दरभंगा,86-केओटी,बिल्टू साहनी,पहला चरण,4,,दरभंगा,86-केवटी,बिल्टू साहनी,पहला चरण,4
Muzaffarpur,90-Minapur,Tej Narayan Sahni,1st Phase,5,,मुजफ्फरपुर,90-मीनापुर,तेज नारायण साहनी,पहला चरण,5,,मुजफ्फरपुर,90-मीनापुर,तेज नारायण साहनी,पहला चरण,5
Muzaffarpur,94-Muzaffarpur,Dr Amit Kumar Das,1st Phase,8,,मुजफ्फरपुर,94-मुजफ्फरपुर,डॉ अमित कुमार दास,पहला चरण,8,,मुजफ्फरपुर,94-मुजफ्फरपुर,डॉ अमित कुमार दास,पहला चरण,8
Gopalganj,103-Bhorey (SC),Priti Kinnar,1st Phase,5,,गोपालगंज,103-भोरे (एससी),प्रीति किन्नर,पहला चरण,5,,गोपालगंज,103-भोरे (एससी),प्रीति किन्नर,पहला चरण,5
Siwan,108-Raghunathpur,Rahul Kirti Singh,1st Phase,5,,सिवान,108-रघुनाथपुर,राहुल कीर्ति सिंह,पहला चरण,5,,सिवान,108-रघुनाथपुर,राहुल कीर्ति सिंह,पहला चरण,5
Siwan,109-Daraundha,Satyendra Kumar Yadav,1st Phase,5,,सिवान,109-दारौंधा,सत्येंद्र कुमार यादव,पहला चरण,5,,सिवान,109-दरौंदा,सत्येंद्र कुमार यादव,पहला चरण,5
saaran,114-Manjhi,Yadu Vansh Giri,1st Phase,4,,सारन,114-मांझी,यदुवंश गिरि,पहला चरण,4,,सारन,114-मांझी,यदु वंश गिरि,पहला चरण,4
Saran,115-Baniapur,Shrawan Kumar Mahto,1st Phase,5,,सरन,115-बनियापुर,श्रवण कुमार महतो,पहला चरण,5,,सारन,115-बनियापुर,श्रवण कुमार महतो,पहला चरण,5
Saran,118-Chapra,Jai Prakash Singh,1st Phase,3,,सरन,118-छपरा,जय प्रकाश सिंह,पहला चरण,3,,सारन,118-छपरा,जय प्रकाश सिंह,पहला चरण,3
Saran,121-Parsa,Musaheb Mahato,1st Phase,8,,सरन,121-परसा,मुसाहेब महतो,पहला चरण,8,,सारन,121-परसा,मुसाहेब महतो,पहला चरण,8
